# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.082 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.235 us    |                        }
   1)   6.641 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.086 us    |                        ns_exec_op [nandsim]();
   1)   0.248 us    |                      }
   1)   7.299 us    |                    }
   1)   0.082 us    |                    mutex_unlock();
   1)   0.083 us    |                    mutex_unlock();
   1)   8.087 us    |                  }
   1)   8.233 us    |                }
   1)   8.550 us    |              }
   1)   8.727 us    |            }
   1)   8.889 us    |          }
   1)   0.090 us    |          validate_ec_hdr [ubi]();
   1)   9.241 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.085 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.082 us    |                    mutex_lock();
   1)   0.084 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.086 us    |                      nand_select_target [nand]();
   1)   0.276 us    |                    }
   1)   0.083 us    |                    mutex_unlock();
   1)   0.081 us    |                    mutex_unlock();
   1)   1.140 us    |                  }
   1)   1.292 us    |                }
   1)   1.617 us    |              }
   1)   1.782 us    |            }
   1)   1.945 us    |          }
   1)   0.105 us    |          ubi_check_pattern [ubi]();
   1)   2.293 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.084 us    |            should_failslab();
   1)   0.254 us    |          }
   1)   0.418 us    |        }
   1) + 13.673 us   |      }
   1)               |      __cond_resched() {
   1)   0.080 us    |        rcu_all_qs();
   1)   0.236 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.081 us    |              mutex_lock();
   1)   0.080 us    |              mutex_lock();
   1)   0.079 us    |              nand_select_target [nand]();
   1)   0.081 us    |              nand_isbad_bbt [nand]();
   1)   0.080 us    |              mutex_unlock();
   1)   0.079 us    |              mutex_unlock();
   1)   1.044 us    |            }
   1)   1.194 us    |          }
   1)   1.350 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.081 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.081 us    |                    mutex_lock();
   1)   0.080 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.084 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.083 us    |                              nand_fill_column_cycles [nand]();
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.082 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.095 us    |                                    ns_find_operation [nandsim]();
   1)   0.410 us    |                                  }
   1)   0.638 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.106 us    |                                  ns_find_operation [nandsim]();
   1)   0.083 us    |                                  ns_do_state_action [nandsim]();
   1)   0.425 us    |                                }
   1)   0.083 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.084 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.139 us    |                                        ns_do_read_error [nandsim]();
   1)   0.427 us    |                                      }
   1)   0.583 us    |                                    }
   1)   0.751 us    |                                  }
   1)   0.909 us    |                                }
   1)   0.098 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.823 us    |                              }
   1)   3.153 us    |                            }
   1)   3.300 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
