# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.085 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.089 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.085 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.095 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3) + 22.915 us   |          }
   3) + 23.448 us   |        }
   3) + 23.786 us   |      }
   3)   0.190 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.241 us    |      }
   3)   0.183 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.078 us    |        rcu_all_qs();
   3)   0.245 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.242 us    |      }
   3)   0.239 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.200 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.259 us    |      }
   3)   0.164 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.087 us    |        rcu_all_qs();
   3)   0.240 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.171 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.092 us    |        should_failslab();
   3)   0.259 us    |      }
   3)   0.168 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.183 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.079 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.262 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.238 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.169 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.249 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.165 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.095 us    |        should_failslab();
   3)   0.260 us    |      }
   3)   0.179 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.167 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.240 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.169 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.079 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.169 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.256 us    |      }
   3)   0.196 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.096 us    |        rcu_all_qs();
   3)   0.248 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.237 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.241 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.165 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.258 us    |      }
   3)   0.179 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.317 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.255 us    |      }
   3)   0.171 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.079 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.181 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.249 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.078 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.162 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.192 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.253 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.165 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.239 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.240 us    |      }
   3)   0.179 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.257 us    |      }
   3)   0.169 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.241 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.187 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.078 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.169 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.084 us    |        rcu_all_qs();
   3)   0.239 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.182 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.085 us    |        rcu_all_qs();
   3)   0.253 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.168 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.144 us    |        should_failslab();
   3)   0.308 us    |      }
   3)   0.194 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.238 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.095 us    |        should_failslab();
   3)   0.257 us    |      }
   3)   0.167 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.240 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.178 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.238 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.170 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.240 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.183 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.232 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.172 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.095 us    |        rcu_all_qs();
   3)   0.246 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.241 us    |      }
   3)   0.185 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.242 us    |      }
   3)   0.165 us    |      wl_tree_add [ubi]();
